epoch,batch,train_loss,train_accuracy
26,1830,0.45099896,0.875
26,1831,0.062594675,0.96875
26,1832,0.25955194,0.90625
26,1833,0.2224585,0.9375
26,1834,0.34656757,0.84375
26,1835,0.28577384,0.90625
26,1836,0.3094826,0.90625
26,1837,0.3510717,0.90625
26,1838,0.19967648,0.9375
26,1839,0.10344546,0.96875
26,1840,0.40524745,0.90625
26,1841,0.51541936,0.78125
26,1842,0.4906505,0.8125
26,1843,0.21163322,0.90625
26,1844,0.20740335,0.9375
26,1845,0.2743084,0.90625
26,1846,0.24278721,0.9375
26,1847,0.22678584,0.90625
26,1848,0.31191814,0.9375
26,1849,0.26642826,0.96875
26,1850,0.2370777,0.9375
26,1851,0.40991592,0.9375
26,1852,0.37286833,0.875
26,1853,0.10125694,1.0
26,1854,0.17772067,0.9375
26,1855,0.18546365,0.96875
26,1856,0.14794523,1.0
26,1857,0.22406863,0.90625
26,1858,0.36435106,0.8125
26,1859,0.13844375,0.96875
26,1860,0.21651703,0.9375
26,1861,0.17166092,0.9375
26,1862,0.2580806,0.90625
26,1863,0.40442267,0.90625
26,1864,0.27279115,0.875
26,1865,0.268511,0.875
26,1866,0.28562045,0.90625
26,1867,0.20469359,0.96875
26,1868,0.4059671,0.90625
26,1869,0.4329832,0.90625
26,1870,0.20102154,0.9375
26,1871,0.24258488,0.875
26,1872,0.16487011,0.90625
26,1873,0.4108506,0.875
26,1874,0.119719975,0.96875
26,1875,0.15982163,1.0
26,1876,0.29584938,0.8125
26,1877,0.07549742,1.0
26,1878,0.20765917,0.96875
26,1879,0.30854434,0.875
26,1880,0.28464186,0.9375
26,1881,0.44726697,0.8125
26,1882,0.26126212,0.96875
26,1883,0.23131196,0.90625
26,1884,0.3613758,0.875
26,1885,0.2471166,0.9375
26,1886,0.16789465,0.96875
26,1887,0.20527272,0.9375
26,1888,0.17458561,0.9375
26,1889,0.19937994,0.9375
26,1890,0.12255682,0.96875
26,1891,0.16936737,0.96875
26,1892,0.303927,0.84375
26,1893,0.23388669,0.90625
26,1894,0.4736071,0.78125
26,1895,0.3861034,0.84375
26,1896,0.2179337,0.9375
26,1897,0.2809612,0.90625
26,1898,0.35902107,0.8461538461538461
27,1899,0.19043572,0.9375
27,1900,0.15531676,0.9375
27,1901,0.4086155,0.8125
27,1902,0.13624297,0.96875
27,1903,0.14898865,1.0
27,1904,0.2442838,0.90625
27,1905,0.18393545,0.9375
27,1906,0.12879498,1.0
27,1907,0.22898595,0.9375
27,1908,0.1409472,0.9375
27,1909,0.1485745,0.96875
27,1910,0.12189754,1.0
27,1911,0.35301208,0.875
27,1912,0.16018797,0.96875
27,1913,0.274753,0.875
27,1914,0.20971707,0.9375
27,1915,0.14272891,0.96875
27,1916,0.28245842,0.875
27,1917,0.4497473,0.84375
27,1918,0.13077298,0.96875
27,1919,0.37588736,0.84375
27,1920,0.24764061,0.9375
27,1921,0.33798674,0.8125
27,1922,0.39468578,0.84375
27,1923,0.5681058,0.8125
27,1924,0.22514957,0.9375
27,1925,0.31939846,0.875
27,1926,0.17687121,0.9375
27,1927,0.20723763,0.9375
27,1928,0.4257007,0.875
27,1929,0.29398867,0.875
27,1930,0.46408838,0.90625
27,1931,0.1832044,0.96875
27,1932,0.2917712,0.9375
27,1933,0.13305579,1.0
27,1934,0.2951957,0.90625
27,1935,0.17265569,0.96875
27,1936,0.1587568,0.9375
27,1937,0.111819565,0.96875
27,1938,0.3069634,0.90625
27,1939,0.6209758,0.84375
27,1940,0.13179892,0.96875
27,1941,0.19728898,0.9375
27,1942,0.28260398,0.90625
27,1943,0.1705686,0.96875
27,1944,0.35137972,0.875
27,1945,0.24026805,0.9375
27,1946,0.26282394,0.875
27,1947,0.3358457,0.90625
27,1948,0.22848162,0.90625
27,1949,0.34955,0.8125
27,1950,0.23149902,0.90625
27,1951,0.29604262,0.875
27,1952,0.16663995,0.9375
27,1953,0.25162393,0.9375
27,1954,0.40999222,0.875
27,1955,0.18377063,0.96875
27,1956,0.23968166,0.875
27,1957,0.20945981,0.96875
27,1958,0.25577444,0.875
27,1959,0.22319737,0.96875
27,1960,0.32056972,0.90625
27,1961,0.31915992,0.90625
27,1962,0.42830732,0.90625
27,1963,0.36865062,0.875
27,1964,0.3458491,0.90625
27,1965,0.35377303,0.9375
27,1966,0.13636276,0.96875
27,1967,0.21974722,0.90625
27,1968,0.35241124,0.875
27,1969,0.23617336,0.90625
27,1970,0.54045564,0.84375
27,1971,0.617699,0.7692307692307693
28,1972,0.31534502,0.84375
28,1973,0.35947096,0.90625
28,1974,0.29504988,0.90625
28,1975,0.13713418,0.96875
28,1976,0.27970195,0.875
28,1977,0.17496772,0.90625
28,1978,0.33176303,0.90625
28,1979,0.24239495,0.90625
28,1980,0.28823942,0.90625
28,1981,0.24330713,0.90625
28,1982,0.24493092,0.84375
28,1983,0.21987252,0.9375
28,1984,0.4395244,0.8125
28,1985,0.19157152,0.9375
28,1986,0.10418398,0.96875
28,1987,0.33034247,0.875
28,1988,0.14540192,0.9375
28,1989,0.28723344,0.90625
28,1990,0.18712191,0.96875
28,1991,0.07719647,0.9375
28,1992,0.42723316,0.90625
28,1993,0.07036364,1.0
28,1994,0.3247326,0.90625
28,1995,0.13945583,0.9375
28,1996,0.30817795,0.90625
28,1997,0.17830825,0.9375
28,1998,0.2323754,0.9375
28,1999,0.30349258,0.875
28,2000,0.21213047,0.9375
28,2001,0.35283205,0.84375
28,2002,0.41090193,0.8125
28,2003,0.19245708,0.9375
28,2004,0.266902,0.9375
28,2005,0.2915922,0.90625
28,2006,0.35541067,0.90625
28,2007,0.3349367,0.875
28,2008,0.20303936,0.9375
28,2009,0.1808294,0.9375
28,2010,0.13176675,1.0
28,2011,0.2456019,0.90625
28,2012,0.30849665,0.90625
28,2013,0.2806205,0.90625
28,2014,0.12162317,1.0
28,2015,0.16352406,0.96875
28,2016,0.13764897,0.96875
28,2017,0.26437646,0.90625
28,2018,0.27754194,0.90625
28,2019,0.24444048,0.90625
28,2020,0.36434823,0.90625
28,2021,0.3046151,0.875
28,2022,0.15692526,0.96875
28,2023,0.13575432,0.96875
28,2024,0.3761031,0.875
28,2025,0.45821306,0.84375
28,2026,0.1565774,0.9375
28,2027,0.09109996,1.0
28,2028,0.07592517,1.0
28,2029,0.31586748,0.90625
28,2030,0.23772484,0.875
28,2031,0.26700866,0.90625
28,2032,0.32323623,0.90625
28,2033,0.28524172,0.875
28,2034,0.30050415,0.90625
28,2035,0.2869898,0.875
28,2036,0.26621076,0.90625
28,2037,0.32713923,0.875
28,2038,0.16310957,0.9375
28,2039,0.47960928,0.84375
28,2040,0.44235456,0.78125
28,2041,0.3196305,0.875
28,2042,0.17498222,0.9375
28,2043,0.2643738,0.90625
28,2044,0.15076382,0.9230769230769231
29,2045,0.13976426,0.9375
29,2046,0.45202127,0.875
29,2047,0.37272596,0.875
29,2048,0.17172615,0.90625
29,2049,0.20167658,0.9375
29,2050,0.2449716,0.9375
29,2051,0.20386223,0.90625
29,2052,0.16137625,0.96875
29,2053,0.21351203,0.96875
29,2054,0.16623381,0.9375
29,2055,0.21122704,0.9375
29,2056,0.49383426,0.84375
29,2057,0.49336782,0.875
29,2058,0.15040344,1.0
29,2059,0.12209159,1.0
29,2060,0.1284378,0.9375
29,2061,0.120811455,1.0
29,2062,0.26187342,0.875
29,2063,0.26972538,0.90625
29,2064,0.3683698,0.875
29,2065,0.11515107,1.0
29,2066,0.2116664,0.96875
29,2067,0.20370169,0.9375
29,2068,0.2686527,0.9375
29,2069,0.2057363,0.9375
29,2070,0.08432764,0.96875
29,2071,0.20853987,0.90625
29,2072,0.21599494,0.9375
29,2073,0.19369392,0.9375
29,2074,0.1970059,0.9375
29,2075,0.22713064,0.9375
29,2076,0.0942481,0.96875
29,2077,0.06920325,1.0
29,2078,0.329551,0.90625
29,2079,0.16273475,0.96875
29,2080,0.28818858,0.84375
29,2081,0.2082,0.96875
29,2082,0.38554382,0.875
29,2083,0.21548447,0.9375
29,2084,0.20008862,0.9375
29,2085,0.2280322,0.96875
29,2086,0.15345852,0.96875
29,2087,0.25228783,0.90625
29,2088,0.37066233,0.875
29,2089,0.32558438,0.875
29,2090,0.19001512,0.9375
29,2091,0.28623885,0.9375
29,2092,0.32783693,0.875
29,2093,0.31887472,0.875
29,2094,0.17363702,0.96875
29,2095,0.41852018,0.84375
29,2096,0.2178814,0.875
29,2097,0.24923274,0.9375
29,2098,0.5502835,0.78125
29,2099,0.17868383,0.96875
29,2100,0.36492497,0.875
29,2101,0.33267662,0.8125
29,2102,0.2095821,0.9375
29,2103,0.15650837,0.96875
29,2104,0.36208034,0.875
29,2105,0.26015258,0.90625
29,2106,0.24050993,0.96875
29,2107,0.21819879,0.9375
29,2108,0.3069124,0.9375
29,2109,0.39847413,0.875
29,2110,0.38766825,0.875
29,2111,0.100366935,0.96875
29,2112,0.37325355,0.84375
29,2113,0.12143541,0.96875
29,2114,0.40392813,0.84375
29,2115,0.2739127,0.875
29,2116,0.2840341,0.90625
29,2117,0.12199356,1.0
30,2118,0.20306927,0.90625
30,2119,0.20177808,0.90625
30,2120,0.1450153,0.96875
30,2121,0.39559087,0.84375
30,2122,0.30801457,0.90625
30,2123,0.2824667,0.875
30,2124,0.11178441,0.96875
30,2125,0.29156834,0.84375
30,2126,0.3824778,0.84375
30,2127,0.26385942,0.90625
30,2128,0.27323592,0.90625
30,2129,0.41653934,0.875
30,2130,0.20716329,0.9375
30,2131,0.16671856,0.9375
30,2132,0.18356211,0.9375
30,2133,0.25698346,0.875
30,2134,0.18330085,0.9375
30,2135,0.13095362,0.96875
30,2136,0.333566,0.90625
30,2137,0.4029219,0.84375
30,2138,0.42869017,0.8125
30,2139,0.29838264,0.90625
30,2140,0.47136706,0.84375
30,2141,0.11616294,1.0
30,2142,0.21569854,0.90625
30,2143,0.26722217,0.90625
30,2144,0.14288415,1.0
30,2145,0.26048872,0.90625
30,2146,0.34162134,0.875
30,2147,0.10804263,1.0
30,2148,0.36083695,0.90625
30,2149,0.2771929,0.875
30,2150,0.13010745,0.96875
30,2151,0.11530251,1.0
30,2152,0.34387958,0.84375
30,2153,0.27106,0.90625
30,2154,0.20131731,0.90625
30,2155,0.19189368,0.96875
30,2156,0.2767052,0.90625
30,2157,0.24162571,0.90625
30,2158,0.49387005,0.84375
30,2159,0.35876137,0.9375
30,2160,0.3098175,0.875
30,2161,0.45995536,0.84375
30,2162,0.08902566,1.0
30,2163,0.21303143,0.90625
30,2164,0.121948004,1.0
30,2165,0.23565044,0.90625
30,2166,0.23937166,0.90625
30,2167,0.14051689,0.96875
30,2168,0.13009481,1.0
30,2169,0.34734252,0.84375
30,2170,0.29272875,0.875
30,2171,0.3772171,0.84375
30,2172,0.41190004,0.8125
30,2173,0.19856066,0.96875
30,2174,0.16284445,0.96875
30,2175,0.3564274,0.90625
30,2176,0.20496505,0.96875
30,2177,0.4131398,0.90625
30,2178,0.16776212,0.9375
30,2179,0.19175544,0.875
30,2180,0.09875039,1.0
30,2181,0.31531316,0.90625
30,2182,0.36665398,0.8125
30,2183,0.31675932,0.875
30,2184,0.29353216,0.875
30,2185,0.32848924,0.875
30,2186,0.26524407,0.90625
30,2187,0.37131163,0.875
30,2188,0.27773347,0.90625
30,2189,0.08598651,1.0
30,2190,0.13561371,1.0
