图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,乌龟-预测置信度,仓鼠-预测置信度,兔子-预测置信度,狗-预测置信度,猫-预测置信度,金鱼-预测置信度,鹦鹉-预测置信度
dataset_split/val/狗/293.jpg,3,狗,3.0,狗,2.0,兔子,1.0,仓鼠,1.0,0.0031674067,0.028551126,0.056717627,0.8753602,0.008620257,0.0022371039,0.02534624
dataset_split/val/狗/299.jpg,3,狗,3.0,狗,1.0,仓鼠,4.0,猫,1.0,0.00082231255,0.02634189,0.0010712032,0.96111774,0.0062002363,0.0008910537,0.0035556268
dataset_split/val/狗/3.jpg,3,狗,3.0,狗,6.0,鹦鹉,2.0,兔子,1.0,0.00018865519,0.002505173,0.0037129198,0.9849872,0.00063688983,8.595537e-05,0.007883181
dataset_split/val/狗/300.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,3.712048e-06,5.0456445e-05,0.00030536923,0.9982482,0.0013544082,1.8456754e-05,1.9415513e-05
dataset_split/val/狗/302.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.0002148065,0.0024499572,0.007984623,0.9800348,0.0077403425,0.00088701915,0.00068842754
dataset_split/val/狗/304.jpg,3,狗,3.0,狗,1.0,仓鼠,2.0,兔子,1.0,5.8362284e-06,0.000933011,0.0005068862,0.99791175,0.00048022752,0.00011427984,4.800588e-05
dataset_split/val/狗/306.jpg,3,狗,3.0,狗,6.0,鹦鹉,5.0,金鱼,1.0,0.019241553,0.009802758,0.007177133,0.82853436,0.009581409,0.021797044,0.10386578
dataset_split/val/狗/309.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.0004935328,0.017924085,0.019610113,0.78884333,0.17084606,0.0010423178,0.0012405253
dataset_split/val/狗/321.jpeg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.0036741726,0.027326584,0.05153379,0.8651959,0.04038916,0.0006412003,0.011239194
dataset_split/val/狗/322.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00017162485,0.010481668,0.011609663,0.9088229,0.06638209,0.00092437025,0.0016076418
dataset_split/val/狗/33.jpg,3,狗,3.0,狗,1.0,仓鼠,4.0,猫,1.0,0.0019194385,0.023336751,0.002913113,0.96073943,0.008388856,0.0011653368,0.0015370158
dataset_split/val/狗/333.jpeg,3,狗,3.0,狗,4.0,猫,5.0,金鱼,1.0,0.00056099234,0.010390074,0.0077967844,0.854447,0.11171229,0.014193586,0.00089928927
dataset_split/val/狗/338.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.0003786504,0.0041822963,0.0017200708,0.9572203,0.03406893,0.0012020536,0.0012276594
dataset_split/val/狗/347.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.0041945186,0.015967717,0.012396324,0.91078556,0.04056592,0.0048742252,0.011215687
dataset_split/val/狗/350.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,5.897361e-05,0.0012909188,0.0037475757,0.9720454,0.021007836,0.0006718085,0.0011775218
dataset_split/val/狗/358.jpeg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.0033350675,0.05580117,0.07600657,0.6339345,0.21566571,0.0064228117,0.008834151
dataset_split/val/狗/359.jpg,3,狗,3.0,狗,1.0,仓鼠,2.0,兔子,1.0,0.00016425831,0.0023666364,0.001895778,0.9924385,0.0014055099,0.00057502737,0.0011543727
dataset_split/val/狗/360.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.00014110845,0.0006314159,0.008342739,0.9844245,0.004418274,0.00069911306,0.0013427932
dataset_split/val/狗/372.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.0005569254,0.0031271833,0.032859072,0.9226851,0.028939433,0.0038007386,0.008031551
dataset_split/val/狗/378.jpeg,3,狗,3.0,狗,1.0,仓鼠,4.0,猫,1.0,0.0014409102,0.0028762093,0.000611363,0.9926293,0.0018734104,0.0004911652,7.772593e-05
dataset_split/val/狗/382.jpg,3,狗,3.0,狗,4.0,猫,6.0,鹦鹉,1.0,0.00010296784,0.00015484657,0.00054091035,0.9963458,0.001606811,0.0003889981,0.00085966784
dataset_split/val/狗/393.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00021283812,0.010972133,0.017230373,0.9257553,0.039028026,0.004328971,0.002472283
dataset_split/val/狗/395.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00018220846,0.002134075,0.014150308,0.90655595,0.074504934,0.0010673137,0.0014052326
dataset_split/val/狗/397.jpg,3,狗,3.0,狗,6.0,鹦鹉,5.0,金鱼,1.0,0.00023345153,0.00014615168,0.00017632202,0.993723,0.0009797317,0.0021103958,0.002630985
dataset_split/val/狗/401.jpg,3,狗,3.0,狗,2.0,兔子,1.0,仓鼠,1.0,0.00014677792,0.005139566,0.007390222,0.98306435,0.0032175498,0.0007148164,0.00032676966
dataset_split/val/狗/402.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00077054615,0.05337752,0.05431998,0.68884426,0.190852,0.004888162,0.006947546
dataset_split/val/狗/403.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00015911178,0.012323638,0.013715561,0.9505757,0.021081358,0.00059390557,0.001550803
dataset_split/val/狗/406.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00018681303,0.0071322373,0.0124097075,0.8990099,0.08086675,0.000254354,0.00014024353
dataset_split/val/狗/413.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.0004025324,0.0070269546,0.0042352662,0.97065747,0.015172541,0.00033569228,0.0021696663
dataset_split/val/狗/415.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,8.620347e-06,0.0026521373,0.0024553584,0.99012077,0.004437458,0.00012247177,0.00020325666
dataset_split/val/狗/418.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.0001800677,0.0027493716,0.0060495236,0.9871057,0.0032432193,0.00014311085,0.00052891887
dataset_split/val/狗/429.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.0059006126,0.017095063,0.013577539,0.9328169,0.022902584,0.004084934,0.003622279
dataset_split/val/狗/433.jpg,3,狗,3.0,狗,1.0,仓鼠,4.0,猫,1.0,6.9027187e-06,0.00049722096,0.00019161853,0.9987165,0.0003980141,0.00011529431,7.443705e-05
dataset_split/val/狗/439.jpeg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.00016608823,0.0025984063,0.0143913375,0.96785885,0.013641501,0.0006879093,0.000655917
dataset_split/val/狗/443.jpg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.00060558645,0.0020510126,0.0014937487,0.9917184,0.002203973,0.0001402752,0.0017870476
dataset_split/val/狗/446.jpg,3,狗,3.0,狗,2.0,兔子,1.0,仓鼠,1.0,0.0028189574,0.022297509,0.13478877,0.7995113,0.009999373,0.0086311195,0.021952987
dataset_split/val/狗/447.jpg,3,狗,3.0,狗,2.0,兔子,1.0,仓鼠,1.0,0.0028189574,0.022297509,0.13478877,0.7995113,0.009999373,0.0086311195,0.021952987
dataset_split/val/狗/448.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,8.199154e-05,8.3068466e-05,0.00043827895,0.9975083,0.0015559951,0.00026861363,6.382409e-05
dataset_split/val/狗/45.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,3.3136195e-05,0.0011899772,0.0023992346,0.9871361,0.008071412,0.0009460284,0.00022401032
dataset_split/val/狗/459.jpeg,3,狗,3.0,狗,4.0,猫,1.0,仓鼠,1.0,0.0007594297,0.12799627,0.091838025,0.634849,0.14051056,0.0013884843,0.0026582328
dataset_split/val/狗/466.jpg,3,狗,3.0,狗,6.0,鹦鹉,4.0,猫,1.0,0.00074030325,0.0012440608,0.00044775856,0.9900209,0.0028488692,0.00048713989,0.00421102
dataset_split/val/狗/474.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,9.691673e-05,0.002126833,0.010737183,0.97164017,0.015185338,0.00018449851,2.8980923e-05
dataset_split/val/狗/483.jpg,3,狗,3.0,狗,1.0,仓鼠,0.0,乌龟,1.0,0.0050717304,0.024739293,0.0038816428,0.9572259,0.0038527453,0.0011432596,0.0040853983
dataset_split/val/狗/495.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,0.00031300873,0.009158725,0.017280651,0.92869455,0.0418934,0.0011676494,0.0014919908
dataset_split/val/狗/496.jpg,3,狗,1.0,仓鼠,3.0,狗,2.0,兔子,1.0,0.0018839603,0.40668738,0.24141687,0.3032943,0.020256322,0.017327882,0.009133263
dataset_split/val/狗/5.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,5.1612864e-05,0.00016678832,0.00084632094,0.99817705,0.00043756238,0.00019288591,0.00012772917
dataset_split/val/狗/51.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,4.702166e-05,0.009901261,0.16403915,0.7355162,0.08663255,0.0012238972,0.0026399535
dataset_split/val/狗/54.jpg,3,狗,3.0,狗,4.0,猫,5.0,金鱼,1.0,0.00034360006,0.0011554487,0.001623404,0.9690429,0.02460045,0.002879364,0.00035480506
dataset_split/val/狗/57.jpg,3,狗,3.0,狗,5.0,金鱼,6.0,鹦鹉,1.0,0.00027286305,0.00054676406,0.00033320856,0.9966492,0.00047274647,0.0011758811,0.00054939714
dataset_split/val/狗/66.jpg,3,狗,3.0,狗,1.0,仓鼠,2.0,兔子,1.0,0.0015466275,0.11157313,0.03796213,0.8103919,0.03550954,0.0017681055,0.0012485639
dataset_split/val/狗/67.jpg,3,狗,3.0,狗,1.0,仓鼠,4.0,猫,1.0,0.008085498,0.048418388,0.01320831,0.8914424,0.022637675,0.010097841,0.006109806
dataset_split/val/狗/73.jpg,3,狗,3.0,狗,2.0,兔子,0.0,乌龟,1.0,0.021545244,0.0040436354,0.043603234,0.90282434,0.0077657388,0.0102437055,0.009974088
dataset_split/val/狗/76.jpg,3,狗,3.0,狗,0.0,乌龟,6.0,鹦鹉,1.0,0.023236476,0.0007715475,0.004269652,0.9489179,0.0014454297,0.008486679,0.012872328
dataset_split/val/狗/87.jpg,3,狗,3.0,狗,1.0,仓鼠,2.0,兔子,1.0,0.00018566758,0.0016439614,0.00023669691,0.99736756,0.00021741792,0.00019158359,0.00015714063
dataset_split/val/狗/88.jpg,3,狗,3.0,狗,4.0,猫,2.0,兔子,1.0,2.713364e-05,0.00026687238,0.00032685604,0.9929229,0.006036918,0.0002874326,0.0001318105
dataset_split/val/狗/98.jpg,3,狗,3.0,狗,2.0,兔子,4.0,猫,1.0,0.0029424324,0.018349236,0.1024319,0.77437943,0.08237411,0.0042778486,0.015245055
dataset_split/val/狗/99.jpg,3,狗,3.0,狗,5.0,金鱼,4.0,猫,1.0,0.005951806,0.0075741247,0.0023516177,0.96167827,0.007849906,0.00841927,0.0061749704
dataset_split/val/猫/103.jpg,4,猫,4.0,猫,3.0,狗,1.0,仓鼠,1.0,7.640672e-06,0.00095976255,0.0003444786,0.0023738036,0.99626404,7.430494e-06,4.2974498e-05
dataset_split/val/猫/107.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00011096783,0.00014517334,0.00063433667,2.472813e-05,0.9989397,3.558807e-05,0.000109437424
dataset_split/val/猫/109.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,0.00016266882,0.0026011628,0.007568231,0.012246599,0.976711,0.00018405075,0.0005263129
dataset_split/val/猫/110.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,1.7005124e-05,2.573451e-05,0.00076867966,7.2898515e-06,0.9991561,1.1162788e-05,1.400373e-05
dataset_split/val/猫/112.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,5.3666813e-06,7.390114e-05,0.00034255313,3.0897065e-06,0.99955827,9.606164e-06,7.1496916e-06
dataset_split/val/猫/115.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0004218179,0.021786995,0.28933915,0.01790103,0.6568051,0.0026063086,0.011139621
dataset_split/val/猫/127.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,0.00067226513,0.0002517441,0.0016286282,7.604758e-05,0.9961009,0.0001424768,0.0011279978
dataset_split/val/猫/129.jpg,4,猫,4.0,猫,3.0,狗,1.0,仓鼠,1.0,2.8831812e-06,0.00027619422,6.667558e-05,0.004665677,0.9949709,1.4101072e-05,3.5401122e-06
dataset_split/val/猫/134.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0010697077,0.030042581,0.081193596,0.0017620871,0.8765435,0.0033654051,0.0060232026
dataset_split/val/猫/138.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,0.0015717364,0.032240786,0.04538995,0.072492406,0.83544827,0.0011486198,0.011708208
dataset_split/val/猫/14.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.00010844692,0.005989682,0.004174241,0.00011266387,0.98936135,0.00018408445,6.949319e-05
dataset_split/val/猫/143.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00014636992,0.004668107,0.014505681,0.0021771877,0.9763534,0.00026001545,0.001889156
dataset_split/val/猫/144.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,8.9063826e-05,0.004207998,0.034387257,0.009817158,0.95073795,0.000679131,8.137755e-05
dataset_split/val/猫/147.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,6.116481e-05,0.11149124,0.024056712,0.0038852603,0.85963774,0.0005888204,0.0002790336
dataset_split/val/猫/155.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,6.8923964e-07,0.0002445658,0.00081732083,0.00018842646,0.9986834,1.2650083e-05,5.300427e-05
dataset_split/val/猫/156.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.00019127778,0.027271573,0.015620871,0.0035101087,0.95080745,0.0004356222,0.0021630959
dataset_split/val/猫/160.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,7.13527e-05,0.00058574363,0.0039909254,0.00044296257,0.994375,8.7581044e-05,0.0004464974
dataset_split/val/猫/164.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,8.067033e-05,0.00033005603,0.0028888946,8.943743e-05,0.99641174,1.33153335e-05,0.00018585459
dataset_split/val/猫/165.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,5.149624e-05,0.00013344159,0.0010648026,9.7537406e-05,0.9984226,5.9076887e-05,0.00017103482
dataset_split/val/猫/17.png,4,猫,4.0,猫,5.0,金鱼,1.0,仓鼠,1.0,0.0020318683,0.016450662,0.011148253,0.008141122,0.93928134,0.019255552,0.0036912349
dataset_split/val/猫/175.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00078825373,0.0031326516,0.01018803,0.0005521886,0.9850199,0.00020203085,0.00011693227
dataset_split/val/猫/181.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,0.00057927147,0.002193592,0.014999547,0.014831556,0.9640297,0.0012315947,0.0021346374
dataset_split/val/猫/184.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00010540951,0.0008033864,0.0013485586,0.00024275524,0.9974131,3.6017882e-05,5.0785173e-05
dataset_split/val/猫/186.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,2.2493085e-05,0.0069490704,0.0019466609,0.0006356385,0.99032754,0.00010107473,1.7490422e-05
dataset_split/val/猫/187.jpg,4,猫,4.0,猫,2.0,兔子,0.0,乌龟,1.0,0.00012222423,0.00011642303,0.0005736795,1.241347e-05,0.9991228,2.032014e-05,3.217639e-05
dataset_split/val/猫/190.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.00045590432,0.009628373,0.0029277466,0.0004700545,0.98578984,0.00044351714,0.00028452824
dataset_split/val/猫/194.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,1.9937235e-05,0.0012945575,0.002880646,0.00036801232,0.9952177,5.679043e-05,0.00016245373
dataset_split/val/猫/20.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,5.8515958e-05,0.00013113748,0.0012796526,8.822233e-05,0.99840194,1.4294812e-05,2.6242382e-05
dataset_split/val/猫/206.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,5.49602e-05,0.00013558008,0.0010099717,5.26184e-06,0.99851865,0.00013580304,0.00013977116
dataset_split/val/猫/208.jpg,4,猫,4.0,猫,2.0,兔子,0.0,乌龟,1.0,0.046648674,0.02910246,0.23473984,0.013004028,0.6368734,0.01485179,0.024779836
dataset_split/val/猫/217.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,0.0002861667,0.0010593951,0.0022738455,0.00021777455,0.99325037,0.00096277514,0.0019496712
dataset_split/val/猫/220.jpg,4,猫,4.0,猫,5.0,金鱼,1.0,仓鼠,1.0,0.0004297219,0.0034333833,0.002756333,0.00063678843,0.98847264,0.0035703375,0.0007007492
dataset_split/val/猫/221.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0018597705,0.03485755,0.062286247,0.008259768,0.8820697,0.0038291998,0.006837728
dataset_split/val/猫/224.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00022781605,0.0018691572,0.0026367954,0.0002228764,0.99479645,8.721434e-05,0.000159742
dataset_split/val/猫/245.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,0.003047906,0.008723163,0.042848703,0.080485135,0.84378844,0.004142933,0.016963644
dataset_split/val/猫/248.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,6.421361e-05,0.0019025446,0.01359677,9.115773e-05,0.9811411,8.1797305e-05,0.0031224757
dataset_split/val/猫/250.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,3.91419e-05,0.0053532277,0.016380783,0.0011695788,0.9758446,0.00014180064,0.0010708467
dataset_split/val/猫/255.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0004920059,0.0020561344,0.0038554969,0.0014666913,0.9905414,0.0011648183,0.0004233928
dataset_split/val/猫/26.jpeg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00014515185,0.00038813727,0.004238964,0.0003765509,0.9944576,0.00013744902,0.00025619857
dataset_split/val/猫/264.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,1.4218709e-05,0.0005837667,0.006052015,0.0008579957,0.9924258,1.3595861e-05,5.2554642e-05
dataset_split/val/猫/269.jpg,4,猫,3.0,狗,4.0,猫,6.0,鹦鹉,1.0,0.008774884,0.06808137,0.029078186,0.5305015,0.22039779,0.0075419815,0.13562432
dataset_split/val/猫/272.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,0.0007139607,0.01602357,0.059565935,0.0631585,0.8567721,0.0030858917,0.0006800882
dataset_split/val/猫/277.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00058918446,0.0034512933,0.007211603,7.1311406e-05,0.98732376,0.0007132801,0.0006395567
dataset_split/val/猫/282.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00069128774,0.03298951,0.31476316,0.002286811,0.64638925,0.001821358,0.0010587242
dataset_split/val/猫/290.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,3.520282e-05,0.00022422789,0.0050145653,0.00028646327,0.9942095,7.25964e-05,0.00015744973
dataset_split/val/猫/292.jpg,4,猫,4.0,猫,3.0,狗,1.0,仓鼠,1.0,0.0026235604,0.01599945,0.015986508,0.044629343,0.9171009,0.00033856768,0.0033217457
dataset_split/val/猫/300.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.0007776381,0.03300833,0.02089933,0.0029570204,0.93624955,0.0011251039,0.0049830503
dataset_split/val/猫/306.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,1.5101479e-06,0.0002008679,0.013603929,0.0010035358,0.9850638,5.539829e-06,0.00012081886
dataset_split/val/猫/307.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,1.0182619e-05,3.756116e-05,0.00061445025,8.337151e-06,0.99929535,9.14266e-06,2.5040223e-05
dataset_split/val/猫/32.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,6.549492e-05,0.00038959994,0.0003651343,1.2397872e-05,0.99908423,2.5473642e-05,5.765489e-05
dataset_split/val/猫/35.png,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,1.1805115e-05,0.080069385,0.015129423,0.0035102784,0.8999795,0.0006067644,0.0006929222
dataset_split/val/猫/350.jpg,4,猫,4.0,猫,1.0,仓鼠,3.0,狗,1.0,8.697855e-05,0.008591724,0.0037015274,0.005451943,0.98005116,0.00017688307,0.0019398341
dataset_split/val/猫/360.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,1.9216057e-05,0.013882635,0.060153443,0.08516797,0.83977777,6.6935994e-05,0.00093201373
dataset_split/val/猫/362.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,3.4197592e-06,4.6968697e-05,0.00021916306,3.6994174e-05,0.999671,1.3645356e-05,8.774167e-06
dataset_split/val/猫/369.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.0001699451,0.32887948,0.11343384,0.0040200595,0.5280468,0.01671306,0.008736785
dataset_split/val/猫/370.jpg,4,猫,4.0,猫,0.0,乌龟,2.0,兔子,1.0,0.0029235673,0.00022301743,0.001978777,3.6152676e-05,0.99441826,0.00017160618,0.00024862672
dataset_split/val/猫/375.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,0.0004021124,0.0009259913,0.012126768,0.001087322,0.9809708,0.0011776909,0.0033092594
dataset_split/val/猫/378.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,2.5329348e-06,7.025893e-06,8.78475e-05,6.969293e-05,0.9998259,2.0543714e-06,4.982589e-06
dataset_split/val/猫/38.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,3.927143e-05,0.0065928916,0.014223952,0.01064985,0.96741086,0.00037480265,0.0007083856
dataset_split/val/猫/380.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,0.0005982414,0.005846178,0.03334482,0.009990922,0.94599867,0.0010022476,0.003218982
dataset_split/val/猫/381.jpg,4,猫,4.0,猫,1.0,仓鼠,5.0,金鱼,1.0,0.0006592164,0.02936182,0.011863208,0.0039062456,0.9276542,0.01881066,0.007744778
dataset_split/val/猫/382.jpg,4,猫,4.0,猫,1.0,仓鼠,3.0,狗,1.0,4.725663e-05,0.011524393,0.00198924,0.003099325,0.98273426,0.00029769886,0.00030789492
dataset_split/val/猫/384.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,1.2142347e-05,5.4889824e-05,0.0003370132,4.4798167e-06,0.99950707,3.1306045e-05,5.305305e-05
dataset_split/val/猫/388.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.0004589469,0.078484535,0.014181693,0.007129361,0.89148855,0.0065422636,0.0017144956
dataset_split/val/猫/399.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,0.00059134385,0.002868593,0.030062353,0.005420693,0.9567222,0.0014576393,0.0028772096
dataset_split/val/猫/40.png,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,2.600793e-05,0.0001446045,0.0007920905,0.000480115,0.9985122,2.4093855e-05,2.0918817e-05
dataset_split/val/猫/403.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0013235278,0.0020547798,0.007837796,0.0020133734,0.98460466,0.00084413774,0.001321765
dataset_split/val/猫/405.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.00030832877,0.28443074,0.10518004,0.020786019,0.5821794,0.0019563907,0.0051591103
dataset_split/val/猫/421.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00013009377,0.004231493,0.01277899,0.00050812116,0.98114747,0.000296254,0.00090759085
dataset_split/val/猫/427.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,0.0003028449,0.006119249,0.007294137,0.008031463,0.97709626,0.00032804604,0.0008279671
dataset_split/val/猫/428.jpg,4,猫,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00017279667,0.51146555,0.26327097,0.0025403767,0.20437549,0.0006953791,0.017479394
dataset_split/val/猫/429.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0010086484,0.004148842,0.0052445526,0.00058734685,0.9880916,0.0005379171,0.00038112796
dataset_split/val/猫/436.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,3.605949e-05,0.014030557,0.110637456,0.0011670665,0.87350786,0.00028822114,0.00033282366
dataset_split/val/猫/455.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,4.3893782e-05,0.00306153,0.02732019,0.068581335,0.89953905,0.0008201447,0.00063400384
dataset_split/val/猫/460.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00015818483,0.017099416,0.09775504,0.016824642,0.86332154,0.0014365835,0.003404548
dataset_split/val/猫/465.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,3.2839922e-05,0.0061361655,0.0106112305,0.008199176,0.973272,0.00079754,0.00095098995
dataset_split/val/猫/466.jpg,4,猫,4.0,猫,3.0,狗,1.0,仓鼠,1.0,0.00061839557,0.028966447,0.026888086,0.04578413,0.89111793,0.0035980353,0.0030269977
dataset_split/val/猫/469.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,0.0015896461,0.035605777,0.080399714,0.07340957,0.7616464,0.026573993,0.020774849
dataset_split/val/猫/473.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,0.00057548407,0.00059048634,0.0054730955,0.000854521,0.99221754,0.00012794483,0.00016097493
dataset_split/val/猫/479.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.0031141508,0.06767202,0.059822924,0.030356701,0.8307516,0.0028183972,0.005464314
dataset_split/val/猫/5.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.0051097176,0.03158216,0.063974835,0.011509646,0.86071503,0.0064405,0.020668091
dataset_split/val/猫/50.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00031583372,0.015228622,0.01602135,0.0028338637,0.9615818,0.0013523089,0.0026662413
dataset_split/val/猫/54.jpg,4,猫,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,8.127351e-06,0.0035908609,0.003461037,0.002173702,0.99061465,8.7473294e-05,6.4047876e-05
dataset_split/val/猫/61.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00010601905,0.0014120864,0.011059616,0.00068694225,0.985729,0.00031632252,0.00068996835
dataset_split/val/猫/69.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,1.1827178e-05,6.0743452e-05,0.00010689547,1.842698e-05,0.99977547,1.4857244e-05,1.177461e-05
